income,incomePredicted
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 >50K, <=50K
 >50K, <=50K
 >50K, <=50K
 >50K, >50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, >50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, >50K
 >50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, >50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 >50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, >50K
 >50K, >50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 >50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
 <=50K, <=50K
