,var1,var1Predicted
8253,1,1.0
8254,1,1.0
8255,1,1.0
8256,1,1.0
8257,1,1.0
8258,0,0.0
8259,1,1.0
8260,0,1.0
8261,1,1.0
8262,1,0.0
8263,1,1.0
8264,1,1.0
8265,0,1.0
8266,1,1.0
8267,0,0.0
8268,1,1.0
8269,1,1.0
8270,0,1.0
8271,1,1.0
8272,1,1.0
8273,1,1.0
8274,1,1.0
8275,1,1.0
8276,0,0.0
8277,1,1.0
8278,1,1.0
8279,1,1.0
8280,0,0.0
8281,1,1.0
8282,0,1.0
8283,1,0.0
8284,0,0.0
8285,1,1.0
8286,1,1.0
8287,1,1.0
8288,1,1.0
8289,1,1.0
8290,0,0.0
8291,1,0.0
8292,1,1.0
8293,1,1.0
8294,1,1.0
8295,1,1.0
8296,0,1.0
8297,0,0.0
8298,0,0.0
8299,0,1.0
8300,1,1.0
8301,0,0.0
8302,1,1.0
8303,0,0.0
8304,1,1.0
8305,0,0.0
8306,1,1.0
8307,1,0.0
8308,0,1.0
8309,0,0.0
8310,0,0.0
8311,1,1.0
8312,1,1.0
8313,1,1.0
8314,0,0.0
8315,1,1.0
8316,0,0.0
8317,1,1.0
8318,1,1.0
8319,1,1.0
8320,0,1.0
8321,1,1.0
8322,0,0.0
8323,1,1.0
8324,1,1.0
8325,1,1.0
8326,0,0.0
8327,1,1.0
8328,1,1.0
8329,1,1.0
8330,0,0.0
8331,1,1.0
8332,0,1.0
8333,0,1.0
8334,1,1.0
8335,1,1.0
8336,1,1.0
8337,0,0.0
8338,1,1.0
8339,1,1.0
8340,1,1.0
8341,1,1.0
8342,1,1.0
8343,1,1.0
8344,1,1.0
8345,1,1.0
8346,1,1.0
8347,1,1.0
8348,1,1.0
8349,0,0.0
8350,1,1.0
8351,0,0.0
8352,1,1.0
8353,0,0.0
8354,0,0.0
8355,1,1.0
8356,1,1.0
8357,1,1.0
8358,1,1.0
8359,1,1.0
8360,1,1.0
8361,1,1.0
8362,1,1.0
8363,1,1.0
8364,1,1.0
8365,1,1.0
8366,1,1.0
8367,0,0.0
8368,1,1.0
8369,1,1.0
8370,1,1.0
8371,1,0.0
8372,1,1.0
8373,0,1.0
8374,1,1.0
8375,1,1.0
8376,0,0.0
8377,1,1.0
8378,1,1.0
8379,1,1.0
8380,1,1.0
8381,1,1.0
8382,0,1.0
8383,0,1.0
8384,1,1.0
8385,1,1.0
8386,1,1.0
8387,1,1.0
8388,1,1.0
8389,1,1.0
8390,1,1.0
8391,1,1.0
8392,1,1.0
8393,0,1.0
8394,1,1.0
8395,1,1.0
8396,1,0.0
8397,0,1.0
8398,0,0.0
8399,0,1.0
8400,1,1.0
8401,1,1.0
8402,0,1.0
8403,1,1.0
8404,1,0.0
8405,0,0.0
8406,1,1.0
8407,0,0.0
8408,0,0.0
8409,1,1.0
8410,1,1.0
8411,0,1.0
8412,0,0.0
8413,1,1.0
8414,0,0.0
8415,1,1.0
8416,0,1.0
8417,0,1.0
8418,1,1.0
8419,0,0.0
8420,0,0.0
8421,0,1.0
8422,0,0.0
8423,1,0.0
8424,1,1.0
8425,1,1.0
8426,1,1.0
8427,1,1.0
8428,1,1.0
8429,1,1.0
8430,0,1.0
8431,0,0.0
8432,0,0.0
8433,1,1.0
8434,0,1.0
8435,1,1.0
8436,1,1.0
8437,0,0.0
8438,0,1.0
8439,0,0.0
8440,1,1.0
8441,0,0.0
8442,0,0.0
8443,1,1.0
8444,0,0.0
8445,1,1.0
8446,1,1.0
8447,1,1.0
8448,0,1.0
8449,1,1.0
8450,1,1.0
8451,1,1.0
8452,1,1.0
8453,1,1.0
8454,1,0.0
8455,1,1.0
8456,1,1.0
8457,1,1.0
8458,1,1.0
8459,1,1.0
8460,1,1.0
8461,1,1.0
8462,0,0.0
8463,0,1.0
8464,1,1.0
8465,1,1.0
8466,1,1.0
8467,1,1.0
8468,1,1.0
8469,1,1.0
8470,1,0.0
8471,0,0.0
8472,1,1.0
8473,1,1.0
8474,1,1.0
8475,1,1.0
8476,0,1.0
8477,1,1.0
8478,1,1.0
8479,0,1.0
8480,1,1.0
8481,1,1.0
8482,0,0.0
8483,0,0.0
8484,0,0.0
8485,0,1.0
8486,1,1.0
8487,1,1.0
8488,1,1.0
8489,0,0.0
8490,0,1.0
8491,0,0.0
8492,1,1.0
8493,1,1.0
8494,1,1.0
8495,1,0.0
8496,0,0.0
8497,0,1.0
8498,1,1.0
8499,1,1.0
8500,0,0.0
8501,1,1.0
8502,0,1.0
8503,1,1.0
8504,1,1.0
8505,1,1.0
8506,1,0.0
8507,1,0.0
8508,1,1.0
8509,0,1.0
8510,1,1.0
8511,1,1.0
8512,1,1.0
8513,0,0.0
8514,1,1.0
8515,1,1.0
8516,0,1.0
8517,1,1.0
8518,1,1.0
8519,1,1.0
8520,1,1.0
8521,1,1.0
8522,1,1.0
8523,0,0.0
8524,1,1.0
8525,1,1.0
8526,1,0.0
8527,0,1.0
8528,1,1.0
8529,1,1.0
8530,0,1.0
8531,1,1.0
8532,1,1.0
8533,1,1.0
8534,1,1.0
8535,1,1.0
8536,1,1.0
8537,1,0.0
8538,1,1.0
8539,1,1.0
8540,0,0.0
8541,0,0.0
8542,1,1.0
8543,0,1.0
8544,1,1.0
8545,1,0.0
8546,1,0.0
8547,1,1.0
8548,1,1.0
8549,0,1.0
8550,1,1.0
8551,1,1.0
8552,0,1.0
8553,0,0.0
8554,1,1.0
8555,0,0.0
8556,0,0.0
8557,1,1.0
8558,1,1.0
8559,1,1.0
8560,1,1.0
8561,0,1.0
8562,0,0.0
8563,1,1.0
8564,0,0.0
8565,1,1.0
8566,1,1.0
8567,1,1.0
8568,0,1.0
8569,1,1.0
8570,1,1.0
8571,1,1.0
8572,1,1.0
8573,1,1.0
8574,1,1.0
8575,1,1.0
8576,1,1.0
8577,0,1.0
8578,1,1.0
8579,1,1.0
8580,1,1.0
8581,1,1.0
8582,1,1.0
8583,1,1.0
8584,1,1.0
8585,0,0.0
8586,1,1.0
8587,1,1.0
8588,0,1.0
8589,1,0.0
8590,1,1.0
8591,0,0.0
8592,0,1.0
8593,1,1.0
8594,1,1.0
8595,0,1.0
8596,0,0.0
8597,1,1.0
8598,1,1.0
8599,1,1.0
8600,1,1.0
8601,1,1.0
8602,1,1.0
8603,1,1.0
8604,0,1.0
8605,0,0.0
8606,1,1.0
8607,0,0.0
8608,1,1.0
8609,0,0.0
8610,1,1.0
8611,1,1.0
8612,1,1.0
8613,1,1.0
8614,0,0.0
8615,1,1.0
8616,1,1.0
8617,0,0.0
8618,0,1.0
8619,0,1.0
8620,1,0.0
8621,1,1.0
8622,0,1.0
8623,1,1.0
8624,1,1.0
8625,0,0.0
8626,1,1.0
8627,0,1.0
8628,1,1.0
8629,1,0.0
8630,0,1.0
8631,1,1.0
8632,0,0.0
8633,1,1.0
8634,1,1.0
8635,1,1.0
8636,1,0.0
8637,1,1.0
8638,1,1.0
8639,1,1.0
8640,1,1.0
8641,1,1.0
8642,0,1.0
8643,1,1.0
8644,0,0.0
8645,0,0.0
8646,1,1.0
8647,1,1.0
8648,0,0.0
8649,1,1.0
8650,1,1.0
8651,1,1.0
8652,1,1.0
8653,1,1.0
8654,1,1.0
8655,1,0.0
8656,1,1.0
8657,1,1.0
8658,0,1.0
8659,0,1.0
8660,1,1.0
8661,1,1.0
8662,0,0.0
8663,1,1.0
8664,1,1.0
8665,1,0.0
8666,1,1.0
8667,1,1.0
8668,0,1.0
8669,0,1.0
8670,0,0.0
8671,1,1.0
8672,1,1.0
8673,1,1.0
8674,1,1.0
8675,1,1.0
8676,1,1.0
8677,1,1.0
8678,1,1.0
8679,1,1.0
8680,1,0.0
8681,0,1.0
8682,1,1.0
8683,1,1.0
8684,1,0.0
8685,1,1.0
8686,1,1.0
8687,0,0.0
8688,1,1.0
8689,0,0.0
8690,0,1.0
8691,1,1.0
8692,1,1.0
8693,1,0.0
8694,1,1.0
8695,0,1.0
8696,1,1.0
8697,0,0.0
8698,1,1.0
8699,1,1.0
8700,1,0.0
8701,1,1.0
8702,1,1.0
8703,1,1.0
8704,0,1.0
8705,0,1.0
8706,1,1.0
8707,0,0.0
8708,1,1.0
8709,1,1.0
8710,1,1.0
8711,1,1.0
8712,1,1.0
8713,0,0.0
8714,0,1.0
8715,1,1.0
8716,1,1.0
8717,0,1.0
8718,0,1.0
8719,1,1.0
8720,0,1.0
8721,0,0.0
8722,0,0.0
8723,1,1.0
8724,1,1.0
8725,1,1.0
8726,1,1.0
8727,1,1.0
8728,1,1.0
8729,1,1.0
8730,1,1.0
8731,0,0.0
8732,1,1.0
8733,1,1.0
8734,1,1.0
8735,1,1.0
8736,0,0.0
8737,0,0.0
8738,1,1.0
8739,0,0.0
8740,1,1.0
8741,1,1.0
8742,0,0.0
8743,1,1.0
8744,1,1.0
8745,1,1.0
8746,1,0.0
8747,1,1.0
8748,0,0.0
8749,1,1.0
8750,1,1.0
8751,0,0.0
8752,1,1.0
8753,1,1.0
8754,1,1.0
8755,0,1.0
8756,0,1.0
8757,0,1.0
8758,1,1.0
8759,1,1.0
8760,1,1.0
8761,1,1.0
8762,1,1.0
8763,0,0.0
8764,1,0.0
8765,1,1.0
8766,1,1.0
8767,1,0.0
8768,1,1.0
8769,1,1.0
8770,1,1.0
8771,1,1.0
8772,0,1.0
8773,1,1.0
8774,1,1.0
8775,0,0.0
8776,1,1.0
8777,1,1.0
8778,1,1.0
8779,1,1.0
8780,0,1.0
8781,1,1.0
8782,1,1.0
8783,1,1.0
8784,1,1.0
8785,1,1.0
8786,1,1.0
8787,0,0.0
8788,1,1.0
8789,1,1.0
8790,1,1.0
8791,1,1.0
8792,0,0.0
8793,1,1.0
8794,1,1.0
8795,1,1.0
8796,0,0.0
8797,1,1.0
8798,1,1.0
8799,1,1.0
8800,0,1.0
8801,0,1.0
8802,1,1.0
8803,1,1.0
8804,1,1.0
8805,1,1.0
8806,1,1.0
8807,0,1.0
8808,1,1.0
8809,0,1.0
8810,1,1.0
8811,1,1.0
8812,0,0.0
8813,1,1.0
8814,1,1.0
8815,1,1.0
8816,1,1.0
8817,0,1.0
8818,1,1.0
8819,1,1.0
8820,1,1.0
8821,1,1.0
8822,1,1.0
8823,1,1.0
8824,1,1.0
8825,0,0.0
8826,0,0.0
8827,1,1.0
8828,1,1.0
8829,0,0.0
8830,0,0.0
8831,1,1.0
8832,0,1.0
8833,0,1.0
8834,0,0.0
8835,1,1.0
8836,0,0.0
8837,1,1.0
8838,1,1.0
8839,1,1.0
8840,1,1.0
8841,1,1.0
8842,1,1.0
8843,1,1.0
8844,1,1.0
8845,0,1.0
8846,0,0.0
8847,1,1.0
8848,1,1.0
8849,0,0.0
8850,0,0.0
8851,0,1.0
8852,1,1.0
8853,0,0.0
8854,0,0.0
8855,1,1.0
8856,1,1.0
8857,1,1.0
8858,1,1.0
8859,1,1.0
8860,0,1.0
8861,1,1.0
8862,1,1.0
8863,1,1.0
8864,1,1.0
8865,1,1.0
8866,0,1.0
8867,1,1.0
8868,0,1.0
8869,1,1.0
8870,1,1.0
8871,0,0.0
8872,1,1.0
8873,1,1.0
8874,0,1.0
8875,1,1.0
8876,1,1.0
8877,0,1.0
8878,1,0.0
8879,0,1.0
8880,1,1.0
8881,0,0.0
8882,0,1.0
8883,1,1.0
8884,1,1.0
8885,0,1.0
8886,1,1.0
8887,1,0.0
8888,1,0.0
8889,0,1.0
8890,1,1.0
8891,1,1.0
8892,0,1.0
8893,1,1.0
8894,1,1.0
8895,1,1.0
8896,1,1.0
8897,0,0.0
8898,1,1.0
8899,0,0.0
8900,0,1.0
8901,1,1.0
8902,0,0.0
8903,0,0.0
8904,1,1.0
8905,0,1.0
8906,0,0.0
8907,1,1.0
8908,0,0.0
8909,1,1.0
8910,1,1.0
8911,1,1.0
8912,1,1.0
8913,0,0.0
8914,0,0.0
8915,1,1.0
8916,1,1.0
8917,1,1.0
8918,0,0.0
8919,1,1.0
8920,0,1.0
8921,0,0.0
8922,1,1.0
8923,1,0.0
8924,0,0.0
8925,1,1.0
8926,1,1.0
8927,0,1.0
8928,1,1.0
8929,1,0.0
8930,1,1.0
8931,1,1.0
8932,1,1.0
8933,1,1.0
8934,0,0.0
8935,0,1.0
8936,1,1.0
8937,1,1.0
8938,0,1.0
8939,1,1.0
8940,0,1.0
8941,1,1.0
8942,1,0.0
8943,0,0.0
8944,0,0.0
8945,0,1.0
8946,1,1.0
8947,0,1.0
8948,1,1.0
8949,0,0.0
8950,0,0.0
8951,1,0.0
8952,1,1.0
8953,1,1.0
8954,1,1.0
8955,1,1.0
8956,1,1.0
8957,1,1.0
8958,0,1.0
8959,1,1.0
8960,1,1.0
8961,1,1.0
8962,1,1.0
8963,1,1.0
8964,1,1.0
8965,1,1.0
8966,1,1.0
8967,1,1.0
8968,1,1.0
8969,1,1.0
8970,1,1.0
8971,1,1.0
8972,0,0.0
8973,1,1.0
8974,1,1.0
8975,0,0.0
8976,1,1.0
8977,1,1.0
8978,1,1.0
8979,0,0.0
8980,0,0.0
8981,1,1.0
8982,0,1.0
8983,1,1.0
8984,0,1.0
8985,0,0.0
8986,1,1.0
8987,0,0.0
8988,1,1.0
8989,1,1.0
8990,1,1.0
8991,1,1.0
8992,1,1.0
8993,1,1.0
8994,1,1.0
8995,1,1.0
8996,0,0.0
8997,0,0.0
8998,1,1.0
8999,1,1.0
9000,1,1.0
9001,1,1.0
9002,0,0.0
9003,1,1.0
9004,1,1.0
9005,1,1.0
9006,1,1.0
9007,0,1.0
9008,0,0.0
9009,1,1.0
9010,0,1.0
9011,1,1.0
9012,0,1.0
9013,0,0.0
9014,1,1.0
9015,1,1.0
9016,1,1.0
9017,0,0.0
9018,1,1.0
9019,1,1.0
9020,1,1.0
9021,1,1.0
9022,1,1.0
9023,0,1.0
9024,1,1.0
9025,1,1.0
9026,1,1.0
9027,1,1.0
9028,1,1.0
9029,0,0.0
9030,1,1.0
9031,1,1.0
9032,1,1.0
9033,1,1.0
9034,1,1.0
9035,1,1.0
9036,0,0.0
9037,0,1.0
9038,0,0.0
9039,1,1.0
9040,1,1.0
9041,1,0.0
9042,0,0.0
9043,1,1.0
9044,1,1.0
9045,1,1.0
9046,1,1.0
9047,1,1.0
9048,1,1.0
9049,0,0.0
9050,1,1.0
9051,1,1.0
9052,0,0.0
9053,0,0.0
9054,0,1.0
9055,0,0.0
9056,1,1.0
9057,1,1.0
9058,1,1.0
9059,1,1.0
9060,1,0.0
9061,1,1.0
9062,1,1.0
9063,1,1.0
9064,1,1.0
9065,0,1.0
9066,1,1.0
9067,1,1.0
9068,1,1.0
9069,1,1.0
9070,1,1.0
9071,1,1.0
9072,1,1.0
9073,0,0.0
9074,1,1.0
9075,1,0.0
9076,1,1.0
9077,0,0.0
9078,1,0.0
9079,0,0.0
9080,1,1.0
9081,1,1.0
9082,1,1.0
9083,1,1.0
9084,1,1.0
9085,1,1.0
9086,1,1.0
9087,1,1.0
9088,0,1.0
9089,1,1.0
9090,1,1.0
9091,1,1.0
9092,1,1.0
9093,1,1.0
9094,1,1.0
9095,0,1.0
9096,1,1.0
9097,0,0.0
9098,1,1.0
9099,1,1.0
9100,1,1.0
9101,1,1.0
9102,1,1.0
9103,1,1.0
9104,0,0.0
9105,1,1.0
9106,1,1.0
9107,0,1.0
9108,1,1.0
9109,0,0.0
9110,1,1.0
9111,1,1.0
9112,1,1.0
9113,1,1.0
9114,1,1.0
9115,1,1.0
9116,1,1.0
9117,1,1.0
9118,1,1.0
9119,1,1.0
9120,1,1.0
9121,1,1.0
9122,1,1.0
9123,1,1.0
9124,1,1.0
9125,0,1.0
9126,1,1.0
9127,0,1.0
9128,0,1.0
9129,1,1.0
9130,1,1.0
9131,1,1.0
9132,1,1.0
9133,0,1.0
9134,0,0.0
9135,1,1.0
9136,1,1.0
9137,1,1.0
9138,1,1.0
9139,1,1.0
9140,1,1.0
9141,1,1.0
9142,1,1.0
9143,0,1.0
9144,1,1.0
9145,1,1.0
9146,1,1.0
9147,0,0.0
9148,1,1.0
9149,0,1.0
9150,0,1.0
9151,1,1.0
9152,1,1.0
9153,1,1.0
9154,0,0.0
9155,1,1.0
9156,0,1.0
9157,1,1.0
9158,0,0.0
9159,1,1.0
9160,1,1.0
9161,0,0.0
9162,0,0.0
9163,1,1.0
9164,1,1.0
9165,1,1.0
9166,1,1.0
9167,1,1.0
9168,0,0.0
9169,0,0.0
9170,1,1.0
9171,1,1.0
9172,1,1.0
9173,1,1.0
9174,0,1.0
9175,1,1.0
9176,1,1.0
9177,1,1.0
9178,1,1.0
9179,1,1.0
9180,0,0.0
9181,1,1.0
9182,1,1.0
9183,1,1.0
9184,1,1.0
9185,1,0.0
9186,1,0.0
9187,1,1.0
9188,1,1.0
9189,1,0.0
9190,1,1.0
9191,1,1.0
9192,1,1.0
9193,1,1.0
9194,0,0.0
9195,1,1.0
9196,1,1.0
9197,1,1.0
9198,1,1.0
9199,0,0.0
9200,0,0.0
9201,1,1.0
9202,0,1.0
9203,1,1.0
9204,1,1.0
9205,0,1.0
9206,0,0.0
9207,1,1.0
9208,1,1.0
9209,0,1.0
9210,1,1.0
9211,1,1.0
9212,1,1.0
9213,1,1.0
9214,0,1.0
9215,0,0.0
9216,0,0.0
9217,1,0.0
9218,1,1.0
9219,1,1.0
9220,0,0.0
9221,1,1.0
9222,1,1.0
9223,1,1.0
9224,1,1.0
9225,1,1.0
9226,1,1.0
9227,1,1.0
9228,1,1.0
9229,1,1.0
9230,1,0.0
9231,1,1.0
9232,1,1.0
9233,0,1.0
9234,1,1.0
9235,1,0.0
9236,0,1.0
9237,1,1.0
9238,1,1.0
9239,1,1.0
9240,1,1.0
9241,0,0.0
9242,1,0.0
9243,1,1.0
9244,1,1.0
9245,1,1.0
9246,1,1.0
9247,1,1.0
9248,1,0.0
9249,1,1.0
9250,1,1.0
9251,1,1.0
9252,1,1.0
9253,1,1.0
9254,0,0.0
9255,1,1.0
9256,1,1.0
9257,1,1.0
9258,1,1.0
9259,1,1.0
9260,1,1.0
9261,0,1.0
9262,0,0.0
9263,1,1.0
9264,1,1.0
9265,1,1.0
9266,1,1.0
9267,1,1.0
9268,0,0.0
9269,1,1.0
9270,1,1.0
9271,0,0.0
9272,1,0.0
9273,1,1.0
9274,1,1.0
9275,1,1.0
9276,0,1.0
9277,0,1.0
9278,1,1.0
9279,1,1.0
9280,1,1.0
9281,1,1.0
9282,0,0.0
9283,1,1.0
9284,0,0.0
9285,1,1.0
9286,1,1.0
9287,1,1.0
9288,0,0.0
9289,0,0.0
9290,1,1.0
9291,0,1.0
9292,1,1.0
9293,1,1.0
9294,1,1.0
9295,0,1.0
9296,1,1.0
9297,1,1.0
9298,1,1.0
9299,1,1.0
9300,0,0.0
9301,1,1.0
9302,1,1.0
9303,1,1.0
9304,1,1.0
9305,0,0.0
9306,1,1.0
9307,1,1.0
9308,1,1.0
9309,1,1.0
9310,1,1.0
9311,0,0.0
9312,1,1.0
9313,0,0.0
9314,1,1.0
9315,1,1.0
9316,1,1.0
9317,1,1.0
9318,1,1.0
9319,0,1.0
9320,1,1.0
9321,1,0.0
9322,0,0.0
9323,1,1.0
9324,0,0.0
9325,1,0.0
9326,1,0.0
9327,1,1.0
9328,1,1.0
9329,1,1.0
9330,1,0.0
9331,0,0.0
9332,0,0.0
9333,1,1.0
9334,0,0.0
9335,1,1.0
9336,0,1.0
9337,0,1.0
9338,1,1.0
9339,1,1.0
9340,1,1.0
9341,1,1.0
9342,1,1.0
9343,1,1.0
9344,1,1.0
9345,0,0.0
9346,0,1.0
9347,0,0.0
9348,1,1.0
9349,1,1.0
9350,1,1.0
9351,1,1.0
9352,1,1.0
9353,0,1.0
9354,1,1.0
9355,0,0.0
9356,0,0.0
9357,1,1.0
9358,0,1.0
9359,1,1.0
9360,1,1.0
9361,0,1.0
9362,0,1.0
9363,1,1.0
9364,1,1.0
9365,1,1.0
9366,1,1.0
9367,0,0.0
9368,1,1.0
9369,1,1.0
9370,0,0.0
9371,0,1.0
9372,1,1.0
9373,1,1.0
9374,0,0.0
9375,0,1.0
9376,1,1.0
9377,1,1.0
9378,1,0.0
9379,1,1.0
9380,1,1.0
9381,0,1.0
9382,0,1.0
9383,1,1.0
9384,1,1.0
9385,0,0.0
9386,1,1.0
9387,1,1.0
9388,0,1.0
9389,1,1.0
9390,0,0.0
9391,1,1.0
9392,0,0.0
9393,1,1.0
9394,0,1.0
9395,1,1.0
9396,1,1.0
9397,1,1.0
9398,0,1.0
9399,0,0.0
9400,1,1.0
9401,1,1.0
9402,1,1.0
9403,1,1.0
9404,0,0.0
9405,1,1.0
9406,1,1.0
9407,1,1.0
9408,1,1.0
9409,1,1.0
9410,0,0.0
9411,1,1.0
9412,1,1.0
9413,1,1.0
9414,0,0.0
9415,1,1.0
9416,1,1.0
9417,1,1.0
9418,1,1.0
9419,0,0.0
9420,1,1.0
9421,1,1.0
9422,1,1.0
9423,1,1.0
9424,1,1.0
9425,1,1.0
9426,0,1.0
9427,1,1.0
9428,1,1.0
9429,1,0.0
9430,1,1.0
9431,1,1.0
9432,1,1.0
9433,1,1.0
9434,1,1.0
9435,0,1.0
9436,0,0.0
9437,1,1.0
9438,1,1.0
9439,1,1.0
9440,1,1.0
9441,1,1.0
9442,1,1.0
9443,1,1.0
9444,1,1.0
9445,0,0.0
9446,1,1.0
9447,0,1.0
9448,1,1.0
9449,1,1.0
9450,1,1.0
9451,0,0.0
9452,1,1.0
9453,0,0.0
9454,1,1.0
9455,1,1.0
9456,1,1.0
9457,1,1.0
9458,0,0.0
9459,1,1.0
9460,1,1.0
9461,0,0.0
9462,1,1.0
9463,1,1.0
9464,1,1.0
9465,1,1.0
9466,0,0.0
9467,1,1.0
9468,1,1.0
9469,1,1.0
9470,0,1.0
9471,1,1.0
9472,1,1.0
9473,1,0.0
9474,1,1.0
9475,0,0.0
9476,1,1.0
9477,0,1.0
9478,1,1.0
9479,0,0.0
9480,1,1.0
9481,0,0.0
9482,1,1.0
9483,0,1.0
9484,1,1.0
9485,0,0.0
9486,1,1.0
9487,1,1.0
9488,1,1.0
9489,1,1.0
9490,1,1.0
9491,1,1.0
9492,1,1.0
9493,0,0.0
9494,1,1.0
9495,1,1.0
9496,1,1.0
9497,1,1.0
9498,0,0.0
9499,0,1.0
9500,1,1.0
9501,1,1.0
9502,1,1.0
9503,0,0.0
9504,1,1.0
9505,1,1.0
9506,1,1.0
9507,1,1.0
9508,1,0.0
9509,1,1.0
9510,0,0.0
9511,1,1.0
9512,1,1.0
9513,1,1.0
9514,1,1.0
9515,1,1.0
9516,1,1.0
9517,1,1.0
9518,1,1.0
9519,1,1.0
9520,1,0.0
9521,1,1.0
9522,1,1.0
9523,1,1.0
9524,0,0.0
9525,1,1.0
9526,1,1.0
9527,0,1.0
9528,0,0.0
9529,1,1.0
9530,0,0.0
9531,1,1.0
9532,0,1.0
9533,1,1.0
9534,0,0.0
9535,0,0.0
9536,1,1.0
9537,1,1.0
9538,0,1.0
9539,1,1.0
9540,1,1.0
9541,1,1.0
9542,0,1.0
9543,0,1.0
9544,1,1.0
9545,0,1.0
9546,1,1.0
9547,1,1.0
9548,1,1.0
9549,0,0.0
9550,1,1.0
9551,0,1.0
9552,0,0.0
9553,0,1.0
9554,1,1.0
9555,1,1.0
9556,0,0.0
9557,1,1.0
9558,1,1.0
9559,0,0.0
9560,1,1.0
9561,0,1.0
9562,1,1.0
9563,1,0.0
9564,1,1.0
9565,1,0.0
9566,1,1.0
9567,1,1.0
9568,0,1.0
9569,1,1.0
9570,1,1.0
9571,0,0.0
9572,0,1.0
9573,0,1.0
9574,1,1.0
9575,0,1.0
9576,0,1.0
9577,0,1.0
9578,0,1.0
9579,0,0.0
9580,1,1.0
9581,0,0.0
9582,1,1.0
9583,0,1.0
9584,1,1.0
9585,0,1.0
9586,1,1.0
9587,1,1.0
9588,1,0.0
9589,0,1.0
9590,1,1.0
9591,1,1.0
9592,0,0.0
9593,0,0.0
9594,0,1.0
9595,1,0.0
9596,1,0.0
9597,0,1.0
9598,1,0.0
9599,1,1.0
9600,1,1.0
9601,1,1.0
9602,0,1.0
9603,1,1.0
9604,1,1.0
9605,1,1.0
9606,1,1.0
9607,1,1.0
9608,1,1.0
9609,0,0.0
9610,0,0.0
9611,1,1.0
9612,0,0.0
9613,1,1.0
9614,0,0.0
9615,1,1.0
9616,1,1.0
9617,1,1.0
9618,1,1.0
9619,0,0.0
9620,1,0.0
9621,1,1.0
9622,1,1.0
9623,0,0.0
9624,1,1.0
9625,0,0.0
9626,1,1.0
9627,0,0.0
9628,0,0.0
9629,1,1.0
9630,1,1.0
9631,1,1.0
9632,0,0.0
9633,0,0.0
9634,1,1.0
9635,0,1.0
9636,1,1.0
9637,1,1.0
9638,1,1.0
9639,1,1.0
9640,0,1.0
9641,1,0.0
9642,1,1.0
9643,1,1.0
9644,1,1.0
9645,0,1.0
9646,1,1.0
9647,0,1.0
9648,1,1.0
9649,0,1.0
9650,1,1.0
9651,1,0.0
9652,1,1.0
9653,0,0.0
9654,1,1.0
9655,1,1.0
9656,1,1.0
9657,0,1.0
9658,1,1.0
9659,1,1.0
9660,1,1.0
9661,1,1.0
9662,1,1.0
9663,0,1.0
9664,1,1.0
9665,1,1.0
9666,1,1.0
9667,0,0.0
9668,1,1.0
9669,1,1.0
9670,1,1.0
9671,1,1.0
9672,1,1.0
9673,1,0.0
9674,1,0.0
9675,1,0.0
9676,0,0.0
9677,1,0.0
9678,1,1.0
9679,0,1.0
9680,0,1.0
9681,1,1.0
9682,1,1.0
9683,1,1.0
9684,0,0.0
9685,1,1.0
9686,1,0.0
9687,1,1.0
9688,0,0.0
9689,0,0.0
9690,1,1.0
9691,0,1.0
9692,1,1.0
9693,1,1.0
9694,0,0.0
9695,0,1.0
9696,1,1.0
9697,1,1.0
9698,0,0.0
9699,1,0.0
9700,0,1.0
9701,0,0.0
9702,1,1.0
9703,1,1.0
9704,1,1.0
9705,1,1.0
9706,1,1.0
9707,1,1.0
9708,1,1.0
9709,0,0.0
9710,0,0.0
9711,1,1.0
9712,1,1.0
9713,1,1.0
9714,0,1.0
9715,1,1.0
9716,0,0.0
9717,0,1.0
9718,0,0.0
9719,1,1.0
9720,0,1.0
9721,1,1.0
9722,1,1.0
9723,0,1.0
9724,1,1.0
9725,0,0.0
9726,0,0.0
9727,1,1.0
9728,0,1.0
9729,1,1.0
9730,0,1.0
9731,1,0.0
9732,1,1.0
9733,1,1.0
9734,0,1.0
9735,1,0.0
9736,1,1.0
9737,1,1.0
9738,1,1.0
9739,0,1.0
9740,1,1.0
9741,1,1.0
9742,0,0.0
9743,1,1.0
9744,0,0.0
9745,1,1.0
9746,1,1.0
9747,1,1.0
9748,1,1.0
9749,1,1.0
9750,1,1.0
9751,1,1.0
9752,1,1.0
9753,1,1.0
9754,0,0.0
9755,1,1.0
9756,1,1.0
9757,1,1.0
9758,0,0.0
9759,1,1.0
9760,1,1.0
9761,0,0.0
9762,1,1.0
9763,1,1.0
9764,1,1.0
9765,1,1.0
9766,1,1.0
9767,1,1.0
9768,1,1.0
9769,1,1.0
9770,1,1.0
9771,0,0.0
9772,1,1.0
9773,0,0.0
9774,0,1.0
9775,1,1.0
9776,1,1.0
9777,1,1.0
9778,0,1.0
9779,0,1.0
9780,1,1.0
9781,0,1.0
9782,0,0.0
9783,0,0.0
9784,1,1.0
9785,0,1.0
9786,1,1.0
9787,1,1.0
9788,1,1.0
9789,1,1.0
9790,1,1.0
9791,1,1.0
9792,1,1.0
9793,0,1.0
9794,1,1.0
9795,0,1.0
9796,0,1.0
9797,1,1.0
9798,1,1.0
9799,0,0.0
9800,1,1.0
9801,1,1.0
9802,0,0.0
9803,0,0.0
9804,1,1.0
9805,0,0.0
9806,0,0.0
